store_id,product_id,on_hand_qty,reorder_level,snapshot_date
ST030,P00222,271,19,2026-07-10
ST030,P00064,83,27,2026-07-10
ST030,P00013,220,50,2026-07-10
ST030,P00235,270,34,2026-07-10
ST030,P00278,40,30,2026-07-10
ST030,P00210,87,46,2026-07-10
ST030,P00286,269,49,2026-07-10
ST030,P00282,124,44,2026-07-10
ST030,P00292,40,30,2026-07-10
ST030,P00091,25,10,2026-07-10
ST030,P00154,93,27,2026-07-10
ST030,P00129,218,47,2026-07-10
ST030,P00027,134,22,2026-07-10
ST030,P00196,224,12,2026-07-10
ST030,P00066,172,23,2026-07-10
ST030,P00291,106,35,2026-07-10
ST030,P00068,21,43,2026-07-10
ST030,P00269,69,18,2026-07-10
ST030,P00216,3,17,2026-07-10
ST030,P00162,27,46,2026-07-10
ST030,P00054,81,25,2026-07-10
ST030,P00242,110,18,2026-07-10
ST030,P00137,98,25,2026-07-10
ST030,P00185,216,42,2026-07-10
ST030,P00244,286,25,2026-07-10
ST030,P00012,128,41,2026-07-10
ST030,P00089,227,23,2026-07-10
ST030,P00085,65,27,2026-07-10
ST030,P00070,18,21,2026-07-10
ST030,P00006,27,48,2026-07-10
ST030,P00208,205,27,2026-07-10
ST030,P00143,149,33,2026-07-10
ST030,P00158,169,20,2026-07-10
ST030,P00082,28,27,2026-07-10
ST030,P00232,146,35,2026-07-10
ST030,P00277,235,48,2026-07-10
ST030,P00032,263,29,2026-07-10
ST030,P00053,17,15,2026-07-10
ST030,P00040,50,44,2026-07-10
ST030,P00118,279,41,2026-07-10
ST030,P00183,194,12,2026-07-10
ST030,P00206,173,33,2026-07-10
ST030,P00031,117,28,2026-07-10
ST030,P00169,54,37,2026-07-10
ST030,P00071,217,14,2026-07-10
ST030,P00204,132,20,2026-07-10
ST030,P00218,110,35,2026-07-10
ST030,P00046,159,44,2026-07-10
ST030,P00188,157,36,2026-07-10
ST030,P00270,189,50,2026-07-10
ST030,P00065,247,28,2026-07-10
ST030,P00152,158,47,2026-07-10
ST030,P00161,26,50,2026-07-10
ST030,P00178,239,33,2026-07-10
ST030,P00211,116,31,2026-07-10
ST030,P00127,296,38,2026-07-10
ST030,P00021,60,10,2026-07-10
ST030,P00029,193,25,2026-07-10
ST030,P00084,103,45,2026-07-10
ST030,P00015,22,39,2026-07-10
ST030,P00052,299,44,2026-07-10
ST030,P00101,171,21,2026-07-10
